stock_id,images,age,city,highway,transmission,drive,engine,cylinder,horsepower,torque,rating_5,rating_4,rating_3,rating_2,rating_1,mileage,owner,event,recall,"store[T.Fremont, CA]","store[T.Fresno, CA]","store[T.Modesto, CA]","store[T.Pleasanton, CA]","store[T.Reno, NV]","store[T.Roseville, CA]","store[T.Sacramento, CA]","store[T.San Francisco, CA]","store[T.San Jose, CA]","store[T.Santa Rosa, CA]",Intercept,make[T.Audi],make[T.BMW],make[T.Buick],make[T.Cadillac],make[T.Chevrolet],make[T.Chrysler],make[T.Dodge],make[T.Fiat],make[T.Ford],make[T.GMC],make[T.Honda],make[T.Hyundai],make[T.Infiniti],make[T.Jaguar],make[T.Jeep],make[T.Kia],make[T.Land],make[T.Lexus],make[T.Lincoln],make[T.Mazda],make[T.Mercedes-Benz],make[T.Mercury],make[T.Mini],make[T.Mitsubishi],make[T.Nissan],make[T.Pontiac],make[T.Porsche],make[T.Scion],make[T.Smart],make[T.Subaru],make[T.Toyota],make[T.Volkswagen],make[T.Volvo],torque_log,horsepower_log,image_quad,image_cub,age_quad,age_cub,luxury,mileage_morethan_100k,predicted,price,pred_perc
16058033,24,4,16.0,25.0,0,0,4.4,8.0,445.0,480.0,0,0,0,0,0,53.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.173786103901937,6.09807428216624,576,13824,16,64,1.0,0,38120.206765116396,26998.0,1.4119640997524407
16058392,20,3,21.0,29.0,0,0,2.0,4.0,259.0,295.0,0,0,0,0,0,46.0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.68697535633982,5.556828061699537,400,8000,9,27,0.0,0,19926.339610451847,14998.0,1.3285997873351012
15210066,21,4,23.676431424766978,31.466045272969374,0,0,2.0,4.0,227.04213298222516,228.3531746031746,4,1,0,0,0,37.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430893441891168,5.425135608109609,441,9261,16,64,1.0,0,21598.94504130821,16998.0,1.2706756701557953
15867375,20,6,23.676431424766978,31.466045272969374,0,0,1.8,4.0,227.04213298222516,228.3531746031746,61,27,4,1,1,20.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430893441891168,5.425135608109609,400,8000,36,216,0.0,0,19384.370893765303,14599.0,1.3277875809141244
16243986,24,9,18.0,25.0,0,1,3.0,6.0,240.0,223.0,59,24,1,4,2,57.0,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.407171771460119,5.480638923341991,576,13824,81,729,0.0,0,16689.368531303597,12599.0,1.3246581896423206
16057040,23,5,18.0,26.0,0,1,3.7,6.0,305.0,273.0,1,0,0,0,0,82.0,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.60947179518496,5.720311776607412,529,12167,25,125,0.0,0,23490.76026949298,18998.0,1.2364859600743752
15989858,21,9,23.676431424766978,31.466045272969374,0,0,2.7,6.0,227.04213298222516,228.3531746031746,20,16,3,0,0,40.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430893441891168,5.425135608109609,441,9261,81,729,0.0,0,12486.14732839623,9998.0,1.248864505740771
16062643,24,12,19.0,27.0,0,0,3.5,6.0,272.0,254.0,49,11,1,0,0,84.0,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.537334267018537,5.605802066295998,576,13824,144,1728,1.0,0,17590.72505369253,11998.0,1.466138110826182
14900375,24,7,16.0,25.0,0,0,5.0,8.0,429.0,376.0,34,8,0,1,1,85.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.929589143389895,6.061456918928017,576,13824,49,343,0.0,0,22002.099557665144,16998.0,1.2943934320311299
15823545,22,4,18.0,24.0,0,1,3.5,6.0,302.0,273.0,6,1,0,0,0,43.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.60947179518496,5.71042701737487,484,10648,16,64,1.0,0,30690.83963632717,24998.0,1.2277318039974066
16057255,21,3,18.0,27.0,0,0,3.5,6.0,288.0,254.0,0,0,0,0,0,58.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.537334267018537,5.662960480135946,441,9261,9,27,0.0,0,18800.1005890973,13998.0,1.3430561929630875
16329147,24,4,21.0,30.0,0,0,2.0,4.0,250.0,260.0,8,7,1,0,0,16.0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.560681631015528,5.521460917862246,576,13824,16,64,0.0,0,22981.538720478806,17998.0,1.2768940282519616
15999299,21,2,17.0,25.0,0,0,3.6,6.0,283.0,260.0,0,0,0,0,0,47.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.560681631015528,5.645446897643238,441,9261,4,8,1.0,0,20859.80012312059,16998.0,1.2271914415296263
15880765,23,12,16.0,21.0,0,0,4.5,8.0,325.0,336.0,10,1,0,0,0,126.0,4,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.817111159963204,5.783825182329737,529,12167,144,1728,1.0,1,14026.200582462912,11599.0,1.2092594691320728
15380380,25,4,24.0,32.0,0,0,2.0,4.0,220.0,258.0,3,1,1,0,0,37.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.552959584921617,5.393627546352362,625,15625,16,64,1.0,0,25514.1916131746,20998.0,1.2150772270299361
15283542,22,8,19.0,28.0,0,0,3.0,6.0,300.0,300.0,23,3,1,0,0,47.0,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.703782474656201,5.703782474656201,484,10648,64,512,1.0,0,21371.52886262472,16998.0,1.2572966738807343
15670924,21,5,126.0,101.0,0,0,2.7484978001257074,4.92394720301697,107.0,187.0,1,2,0,0,1,39.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.231108616854587,4.672828834461906,441,9261,25,125,0.0,0,12270.209468696043,9998.0,1.2272664001496343
16039611,21,4,23.0,34.0,0,0,2.0,4.0,240.0,260.0,0,0,0,0,0,37.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.560681631015528,5.480638923341991,441,9261,16,64,1.0,0,21226.341358888072,16998.0,1.2487552276084288
16062843,21,3,19.0,28.0,0,0,3.6,6.0,305.0,264.0,5,1,0,0,0,44.0,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.575949103146316,5.720311776607412,441,9261,9,27,0.0,0,21706.99120876535,15998.0,1.3568565576175367
16020016,20,6,18.0,29.0,0,0,3.6,6.0,303.0,264.0,36,20,5,0,3,64.0,3,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.575949103146316,5.713732805509369,400,8000,36,216,0.0,0,16906.901820414576,11599.0,1.457617192897196
16104084,21,3,26.0,36.0,1,0,2.0,4.0,160.0,146.0,3,1,3,0,1,19.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.983606621708336,5.075173815233827,441,9261,9,27,0.0,0,15690.329720085048,11998.0,1.3077454342461283
16063299,21,6,18.0,29.0,0,0,3.6,6.0,303.0,264.0,36,20,5,0,3,28.0,2,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.575949103146316,5.713732805509369,441,9261,36,216,0.0,0,20285.57385907801,12998.0,1.5606688612923534
15985183,23,6,28.0,39.0,0,0,1.8,4.0,227.04213298222516,228.3531746031746,61,27,4,1,1,43.0,2,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430893441891168,5.425135608109609,529,12167,36,216,0.0,0,19122.884822006876,14998.0,1.2750289919993916
15945079,21,6,23.676431424766978,31.466045272969374,0,0,2.7484978001257074,4.92394720301697,107.0,187.0,11,9,2,0,1,26.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.231108616854587,4.672828834461906,441,9261,36,216,0.0,0,12964.744877875582,10599.0,1.2232045360765715
15866917,21,8,18.0,27.0,0,1,3.0,6.0,300.0,300.0,23,3,1,0,0,86.0,2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.703782474656201,5.703782474656201,441,9261,64,512,1.0,0,21260.442483117702,14998.0,1.4175518391197295
15824357,26,9,12.0,17.0,0,1,5.6,8.0,320.0,393.0,3,1,0,0,0,94.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.973809611869261,5.768320995793772,676,17576,81,729,1.0,0,26021.40937314435,20998.0,1.2392327542215615
16211389,0,3,21.0,27.0,0,0,2.4,4.0,172.0,165.0,5,2,0,0,0,30.0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.10594547390058,5.147494476813453,0,0,9,27,0.0,0,19069.88075004106,14998.0,1.271494915991536
15824549,22,3,24.0,33.0,0,1,2.0,4.0,220.0,258.0,0,0,0,0,0,12.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.552959584921617,5.393627546352362,484,10648,9,27,1.0,0,29689.542168327895,24599.0,1.2069410207052276
16038441,23,4,18.0,25.0,0,1,3.7,6.0,328.0,269.0,0,0,0,0,0,27.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.594711379601839,5.793013608384144,529,12167,16,64,1.0,0,28233.591692277478,20998.0,1.3445848029468273
15824344,21,7,18.0,23.0,0,1,3.0,6.0,240.0,223.0,52,26,8,3,0,107.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.407171771460119,5.480638923341991,441,9261,49,343,0.0,1,14588.061448728127,11599.0,1.2576999266081668
15730562,20,4,23.676431424766978,31.466045272969374,0,0,1.6,4.0,227.04213298222516,228.3531746031746,7,4,3,1,0,42.0,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430893441891168,5.425135608109609,400,8000,16,64,0.0,0,15978.157373036642,11599.0,1.3775461137198588
15401957,24,11,16.0,24.0,0,0,4.6,8.0,380.0,367.0,15,1,2,1,0,118.0,2,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.905361848054571,5.940171252720432,576,13824,121,1331,1.0,1,21316.852850071118,14998.0,1.4213130317423068
16182313,20,4,25.0,33.0,1,0,1.4,4.0,160.0,184.0,5,1,0,0,0,34.0,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.214935757608986,5.075173815233827,400,8000,16,64,0.0,0,14526.33425927354,10998.0,1.3208159901139789
16211609,0,4,19.0,27.0,0,0,3.7,6.0,300.0,280.0,13,4,0,1,1,50.0,2,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.634789603169249,5.703782474656201,0,0,16,64,0.0,0,20608.11888228255,16998.0,1.2123849207131752
16058430,17,2,16.0,23.0,0,0,5.3,8.0,355.0,383.0,1,0,0,0,0,6.0,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.948034989180646,5.872117789475416,289,4913,4,8,1.0,0,34084.79462366324,22998.0,1.4820764685478407
