stock_id,images,age,city,highway,transmission,drive,engine,cylinder,horsepower,torque,rating_5,rating_4,rating_3,rating_2,rating_1,mileage,owner,event,recall,"store[T.Fremont, CA]","store[T.Fresno, CA]","store[T.Modesto, CA]","store[T.Pleasanton, CA]","store[T.Reno, NV]","store[T.Roseville, CA]","store[T.Sacramento, CA]","store[T.San Francisco, CA]","store[T.San Jose, CA]","store[T.Santa Rosa, CA]",Intercept,make[T.Audi],make[T.BMW],make[T.Buick],make[T.Cadillac],make[T.Chevrolet],make[T.Chrysler],make[T.Dodge],make[T.Fiat],make[T.Ford],make[T.GMC],make[T.Honda],make[T.Hyundai],make[T.Infiniti],make[T.Jaguar],make[T.Jeep],make[T.Kia],make[T.Land],make[T.Lexus],make[T.Lincoln],make[T.Mazda],make[T.Mercedes-Benz],make[T.Mercury],make[T.Mini],make[T.Mitsubishi],make[T.Nissan],make[T.Pontiac],make[T.Porsche],make[T.Scion],make[T.Smart],make[T.Subaru],make[T.Toyota],make[T.Volkswagen],make[T.Volvo],torque_log,horsepower_log,image_quad,image_cub,age_quad,age_cub,luxury,mileage_morethan_100k,predicted,price,pred_perc
15831919,24,7,17.0,24.0,0,1,3.5,6.0,297.0,253.0,2,1,0,0,0,60.0,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.53338948872752,5.6937321388027,576,13824,49,343,1.0,0,21738.386283617296,17998.0,1.2078223293486663
16062476,20,4,31.0,39.0,1,0,1.2,4.0,84.0,83.0,5,9,1,0,0,13.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.418840607796598,4.430816798843313,400,8000,16,64,0.0,0,12480.162646084516,9998.0,1.2482659177920101
16260244,0,4,25.0,35.0,0,0,1.8,4.0,138.0,125.0,37,15,0,0,1,19.0,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8283137373023015,4.927253685157205,0,0,16,64,0.0,0,15390.152173292685,12599.0,1.2215375961022847
16211715,20,6,23.676431424766978,31.466045272969374,0,0,2.7484978001257074,4.92394720301697,107.0,187.0,11,9,2,0,1,42.0,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.231108616854587,4.672828834461906,400,8000,36,216,0.0,0,12536.94992533413,9998.0,1.2539457816897508
15824350,20,6,23.676431424766978,31.466045272969374,0,0,2.7484978001257074,4.92394720301697,107.0,187.0,11,9,2,0,1,23.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.231108616854587,4.672828834461906,400,8000,36,216,0.0,0,12781.801215230727,9599.0,1.331576332454498
16058636,20,1,23.676431424766978,31.466045272969374,0,0,2.0,4.0,227.04213298222516,228.3531746031746,0,0,0,0,0,9.0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430893441891168,5.425135608109609,400,8000,1,1,0.0,0,26274.126930012804,19998.0,1.3138377302736677
15986720,22,2,17.0,25.0,0,0,3.6,6.0,283.0,260.0,0,0,0,0,0,38.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.560681631015528,5.645446897643238,484,10648,4,8,1.0,0,22335.86484140689,17998.0,1.2410192711082837
15402014,22,7,106.0,92.0,0,0,2.7484978001257074,4.92394720301697,107.0,207.0,26,8,3,1,1,41.0,2,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.332718793265369,4.672828834461906,484,10648,49,343,0.0,0,11325.68367021783,8998.0,1.2586890053587274
14956917,23,3,17.0,25.0,0,0,3.6,6.0,283.0,260.0,3,2,0,0,0,41.0,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.560681631015528,5.645446897643238,529,12167,9,27,1.0,0,22658.3791717499,16998.0,1.333002657474403
15985522,0,2,23.676431424766978,31.466045272969374,1,0,2.0,4.0,160.0,146.0,0,1,0,0,0,14.0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.983606621708336,5.075173815233827,0,0,4,8,0.0,0,18406.241559331185,12998.0,1.4160825941938133
16057370,0,9,17.0,23.0,0,1,3.5,6.0,265.0,250.0,28,15,0,0,2,126.0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.521460917862246,5.579729825986222,0,0,81,729,0.0,1,13571.797721148685,10998.0,1.2340241608609461
15967681,21,3,23.676431424766978,31.466045272969374,0,0,3.6,6.0,227.04213298222516,228.3531746031746,4,0,0,0,0,39.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430893441891168,5.425135608109609,441,9261,9,27,0.0,0,19776.131369803454,12998.0,1.5214749476691378
16057190,24,6,20.0,28.0,0,0,3.6,6.0,280.0,258.0,29,14,1,0,0,42.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.552959584921617,5.634789603169249,576,13824,36,216,0.0,0,17813.486819404974,14599.0,1.220185411288785
16244428,23,3,21.0,29.0,0,1,2.4,4.0,180.0,175.0,0,1,0,0,0,20.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1647859739235145,5.19295685089021,529,12167,9,27,0.0,0,21053.424675352424,16599.0,1.2683550018285694
16260198,0,3,26.0,36.0,0,0,1.6,4.0,137.0,123.0,4,1,1,0,0,25.0,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.812184355372417,4.919980925828125,0,0,9,27,0.0,0,14485.440478156566,11998.0,1.2073212600563898
15927526,20,4,23.676431424766978,31.466045272969374,0,0,3.6,6.0,305.0,264.0,12,2,1,0,0,43.0,3,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.575949103146316,5.720311776607412,400,8000,16,64,0.0,0,20094.350838346338,11998.0,1.6748083712574044
16057893,18,2,16.0,23.0,0,0,5.3,8.0,355.0,383.0,1,0,0,0,0,9.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.948034989180646,5.872117789475416,324,5832,4,8,1.0,0,32498.742167024528,21998.0,1.4773498575790767
16058595,0,5,40.0,38.0,0,0,2.5,4.0,200.0,156.0,4,0,0,0,0,45.0,2,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.049856007249537,5.298317366548036,0,0,25,125,0.0,0,19251.335928118813,15998.0,1.2033589153718474
16244340,25,4,17.0,23.0,0,1,3.0,6.0,340.0,339.0,4,0,0,1,0,20.0,1,0,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.82600010738045,5.8289456176102075,625,15625,16,64,1.0,0,57286.25886875882,46998.0,1.2189084401199801
15867329,21,4,24.0,33.0,0,1,2.0,4.0,220.0,258.0,4,1,0,0,0,29.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.552959584921617,5.393627546352362,441,9261,16,64,1.0,0,25398.670586556254,20599.0,1.233005028717717
15945598,20,10,19.0,28.0,0,0,3.5,6.0,268.0,248.0,13,3,0,0,0,120.0,2,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.5134287461649825,5.5909869805108565,400,8000,100,1000,0.0,1,12907.712960832907,9599.0,1.3446935056602674
15985249,21,2,18.0,27.0,1,0,3.7,6.0,300.0,280.0,3,1,0,0,0,19.0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.634789603169249,5.703782474656201,441,9261,4,8,0.0,0,24903.11825707776,19998.0,1.2452804408979778
16062081,21,6,27.0,36.0,0,0,2.4,4.0,227.04213298222516,228.3531746031746,54,16,2,2,0,40.0,2,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430893441891168,5.425135608109609,441,9261,36,216,0.0,0,18889.212379064447,14599.0,1.2938702910517466
15778805,24,3,20.0,29.0,0,0,3.0,6.0,340.0,332.0,0,0,0,0,0,24.0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.805134968916488,5.8289456176102075,576,13824,9,27,1.0,0,37260.79973635249,27998.0,1.330837907577416
16169943,20,2,28.0,36.0,0,0,1.8,4.0,137.0,126.0,0,0,0,0,0,6.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.836281906951478,4.919980925828125,400,8000,4,8,0.0,0,20396.173306539735,16599.0,1.2287591605843566
15763583,19,3,23.676431424766978,31.466045272969374,0,0,3.6,6.0,227.04213298222516,228.3531746031746,4,0,0,0,0,47.0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430893441891168,5.425135608109609,361,6859,9,27,0.0,0,18707.032911046597,12998.0,1.4392239506883058
16058543,0,2,24.0,30.0,0,1,1.4,4.0,138.0,148.0,0,0,0,0,0,10.0,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.997212273764115,4.927253685157205,0,0,4,8,0.0,0,21861.40178704453,17998.0,1.2146572834228542
16244218,25,2,12.0,17.0,0,1,6.7,8.0,440.0,925.0,0,0,0,0,0,1.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.829793737512425,6.0867747269123065,625,15625,4,8,0.0,0,85822.84633504947,62998.0,1.3623106501007884
16329062,0,3,23.676431424766978,31.466045272969374,1,0,1.8,4.0,138.0,125.0,1,0,0,0,0,24.0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8283137373023015,4.927253685157205,0,0,9,27,0.0,0,16669.60502557176,12998.0,1.28247461344605
16062156,26,4,16.0,23.0,0,1,3.6,6.0,308.0,265.0,4,1,0,0,0,41.0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.579729825986222,5.730099782973574,676,17576,16,64,1.0,0,32111.655149623082,25998.0,1.2351586718064114
15438710,24,6,13.0,18.0,0,1,5.0,8.0,375.0,375.0,1,1,1,0,0,47.0,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.926926025970411,5.926926025970411,576,13824,36,216,1.0,0,43338.203181633144,32998.0,1.3133584817756574
15832596,19,6,23.676431424766978,31.466045272969374,0,0,2.5,5.0,227.04213298222516,228.3531746031746,29,14,1,0,0,23.0,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.430893441891168,5.425135608109609,361,6859,36,216,0.0,0,14531.74832389936,11998.0,1.2111808904733588
16301618,19,4,24.0,33.0,0,1,2.0,4.0,220.0,258.0,4,1,0,0,0,31.0,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.552959584921617,5.393627546352362,361,6859,16,64,1.0,0,24892.10295574483,19998.0,1.2447296207493166
16182603,0,4,16.0,24.0,0,1,3.6,6.0,283.0,260.0,28,10,3,3,1,59.0,4,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.560681631015528,5.645446897643238,0,0,16,64,1.0,0,20767.01612775599,16998.0,1.221732917270031
15512006,21,11,18.0,23.0,0,0,3.5,6.0,270.0,251.0,22,11,1,0,0,126.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5254529391317835,5.598421958998375,441,9261,121,1331,1.0,1,14574.906257601719,11998.0,1.2147779844642206
16020059,21,5,23.676431424766978,31.466045272969374,0,0,3.6,6.0,303.0,264.0,17,9,1,0,1,67.0,2,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.575949103146316,5.713732805509369,441,9261,25,125,0.0,0,18019.129665880053,11599.0,1.5535071700905296
